resource,bytes,organisations,endpoints,start-date,end-date
012f8388464f722b48b7ea94b7edb69aef9454c8a806c1e95f699a02baaff11d,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-04-22,2021-04-22
021556e1238ce2849e78ecbf9f45f3f6cb3067597a21af2cec695a6f1ef4be3d,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-10-02,2021-10-02
02ba08027dd5e4cb8a11fcafc642f817402e5e66b686ad1c45eea2304e645d67,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-04-10,2021-04-10
02ff581edb502677416a3dbf879a3e3502781e524367c037c95196b3d34a3d64,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-12-12,2021-12-12
033560d894978113cca4a1d160a83aaadd6959f1d38eabd6b73f775a977032ae,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-07-24,2021-07-24
04b7018ce73f6b1b43912306bc1da795f1458fa1e1161f752ba8d7a65373457b,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-12-03,2021-12-03
04d6672fbfe372c6d331f55de5577921aa0fb66f57e2a00955dc70215bfbe2b4,833212,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-02-04,2021-02-04
05db7feb12a46a42ecfa44213461b380d30202d2db60942b4d1a944fe9186478,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-11-27,2021-11-27
06fd8acc65c94b7eb07419b40050567ed0faf72db239c7912020fce71e06ee6a,833212,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-01-01,2021-01-01
078d222f3e798db8a1171fbbc1c7b380f74a48847f2135f9d5eca8842083fb6f,833212,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-01-24,2021-01-24
07e5f1f7fdd64c8d1bb6a4bec45337d36be0b3c8d626ef536d2d2e150c1422e6,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-02-22,2021-02-22
086c1d408579cda1f07c5c5fee85d6fa433532634e21fd62e12c1c5ef75d91d1,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-10-24,2021-10-24
09570ff6582bc7d6fb04e8513a10c26f8eadababb022969ee3e82aab085ee375,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-09-28,2021-09-28
09b177ec376e8f1b1c89b1ad1fa77468637214618d7dda048ba6685dd057a288,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-08-31,2021-08-31
0a09636fb81e6a3f1be59717848f249ce1a5c66541f07da67740c410dbc70af2,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-11-09,2021-11-09
0a0da506b8619205917a7d4474685dc296ffada7da1c04934d3bb44e784ae6ec,833212,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-01-23,2021-01-23
0a7182748618a1c1e717cda1b248e20eb2ca02830b46ed06a957a68356c0ba21,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-11-02,2021-11-02
0b9a8548c64e6a946b7638e8b18d1b6b0fdaef57c400a6e046a64bfcc9bf5049,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-10-26,2021-10-26
0c9dfc5cc4c3d3e150cf0a4b92f3405f1b2031134ea25493aa402992c2204ae7,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-09-01,2021-09-01
0d878bcc09454ced695f1bb42e575059f0e176324dcd6b5f3d07e50741d9bc11,871103,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-12-26,2021-12-26
115440da9f9f4c660eaa6ee96fc5238a99f16792385d7af94c5558b1f2fdb187,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-08-26,2021-08-26
11f377efe377d734305771562d21eb36ec4be1f278bc783c1bd79d48ae0e4681,871103,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-12-31,2021-12-31
1298b6a72144187444418f52f5b20eb91b361f0ab7a5075e658bed82235d9f37,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-10-08,2021-10-08
134883f18876c74014e0afb7a22ef325e53a69de45a6a789d23e86e73dca1a4b,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-10-16,2021-10-16
13c8e221982efcb46bbbb98578d1dddbfe166e5957fe9f37e61c03e3bcba3ca0,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-04-17,2021-04-17
1438ca8beb5bdadc359daaf0aa84235f41359d42435a912f5c379629dcdac871,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-08-21,2021-08-21
1659c78f422c3d46629551603dd6a514320b746406cb64eaaad462895a08a39b,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-04-04,2021-04-04
1682c2006038a2844906df351b481053a2880b0498a1b489c6780c4b6d660c98,871103,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2022-01-02,2022-01-02
173ce724368fdf9793b1615173ad1673fc488bb953a3ec279c730b7bae307e44,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-12-13,2021-12-13
17706cc5279a35430eb503512480d1453ad06c20a756a95a915110510df0863b,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-04-14,2021-04-14
182e21c93e0ad019afa4ccf0e8133582f565caea8df6719bfac068854f96b76b,833212,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-01-17,2021-01-17
1897f7fd46f8394a7f07ef53aae67c43f28caa7aaff343d4c98ff26fb044ebf3,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-10-29,2021-10-29
18b15671accecabfe841094ea9dd0df504a448a6cf3381310cd5b2e888aed691,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-10-14,2021-10-14
191ebf759d9950fc3b18133f96e5e0b7f7065942616e3664b6e54b8e89f75379,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-03-14,2021-03-14
1989acaf1e900091fc7b83a99955f31781f9fb9d6ee1b104a770883082fb8dc3,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-07-18,2021-07-18
1a90562478dc0127a827b0d632349f84ceca61c53bbed839c7a90c022779c917,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-05-01,2021-05-01
1d237a5232508cb77e65d328a6f30773ce12722fbf97e79bfc3d096c05fcc8f9,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-03-25,2021-03-25
1e5d6da4145f0e766caaf133bc750249a30039eab4cd7f798186dbb929b28607,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-04-29,2021-04-29
1f4c76b164bbed8613f191fd7468fd098f327383827b2d9832afe8b795aca579,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-12-14,2021-12-14
1fff9adfa821d79daa50231329a27a4b06923e6c9b04c4ce982a39f95438139c,871103,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2022-01-06,2022-01-06
214afb2ccb1a92aff2b00092f5e4e111b0f1805c7501e51593362fca12df8006,871103,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-12-24,2021-12-24
21e588656b6af1a30e75d040339de10d5fa610e975ea14fcef6874c727f3506e,833212,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2020-12-28,2020-12-28
22e3124d48bd3c197e50c9719f8e84a48e448cecbf65083ae967fe9b17c56414,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-10-27,2021-10-27
2381b68b483c8db9ce99475fc69500bb54f64e1c7675313485634f32c83a9cb3,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-03-20,2021-03-20
23a3b4175c72b4f01782d085651c951484e80ee672085289b4fc4b1204aad65f,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-10-17,2021-10-17
255b1aec8857c722f4092ac9d2393ca667afd68061b20dd311651ea75fd7f4f2,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-09-09,2021-09-09
255d86102be07e5a9e82c4c0c295f4d48cd6d77ac119b2e25385ad08d61ed55c,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-11-07,2021-11-07
25f172f7684a42474b4ba846971b7d19d9761eae42b29b5016027371543a6308,833212,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-01-25,2021-01-25
26e6319bd29ab65cbb1fb9632cfc5b832ac0b9bfe43ad0245227e268c0979aea,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-08-27,2021-08-27
279fb6c94a26b2d29d98221cace2f0cc33a9180f756e50de7751ee887b0b4caf,833212,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-02-03,2021-02-03
29351305fc7364e30793930b200a715458303a14847314c9108c0648d1be68d3,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-12-05,2021-12-05
2c2d0bdcc2eefb798aaaabcb350006fa57e154857d430f7196950af038475145,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-10-06,2021-10-06
2e0a335c2ac2dee170c334a5943a55bd557af24945de8c74af5b0a3bd786db9b,833212,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-01-10,2021-01-10
2e6f8ffbefc27e68bce0dcd7cd25dd60c00ed57e8d48b0db69862e0466bcf598,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-11-22,2021-11-22
300a7bb054c4d1e7c5a5f4c86878408d34eb6cf18160efa88480310b5bf32dde,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-07-22,2021-07-22
327f685ddfc0a84933757136ec777496547a91c505f21d584ed0e0a501f90afd,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-07-26,2021-07-26
32f902900faf8f22efb7bb28a6d53f3b0c30508338af9e6b157c1b41882cd60e,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-08-08,2021-08-08
33952e2bd8be77b429805ad4ea76d165c86a9dce678ac5af85fc6b7ab33b338e,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-05-06,2021-05-06
357b12084c385b5252173de7a5a471708df72a303246bfb3c3d1eab95242f5fb,871103,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2022-01-07,2022-01-07
366cf3835b3c3b0eebe9b7437827562a965cded16cc522b004c48ff15a2c16c4,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-04-18,2021-04-18
38e7ee5418ab9f80699e92cd8c5c9c0a221b583c5946dbfd6571cd6af4d757fe,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-09-12,2021-09-12
38f4fef5ca17c9becde689aee8a17f3b72b437b3f986a73859862f6b21e9bc82,833212,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-01-13,2021-01-13
394bd94288184efcc50e1da5642713b46d570f6737bf8e0e23b9ff3d119a7236,871103,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-12-29,2021-12-29
395d1208c6fda1654416dd3d321213a47dc74a348de138dbf28508bfc5efdd98,833212,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-02-12,2021-02-12
39f7782f87ce225eae74eb95b83c2d1f7329ef59a363d8a93b142f375a7a3a1e,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-03-24,2021-03-24
3a1fa1ccefcb869dd652392cede23ef648dceebc53af2d65fec7066cb7308bda,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-10-09,2021-10-09
3aa71e98d79850acd611682cd10eaa24bee40ac1525a70388037e37725721ee0,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-04-15,2021-04-15
3bfaa267fc07753d2eec797cabb4382cc92ce3a311db8a8a9d85b94609caf369,833212,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-01-07,2021-01-07
3c5ca8aecf4a4d1f29dff2e80d5312d830d865e1af540c54f4ba085090991314,833212,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-01-20,2021-01-20
3dc0c8c25755f4fbf20e849700f9945e979cc5ce411268f5b3a2740720237652,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-09-08,2021-09-08
3dc56affa23bd7c76c9dde11b575c3ba8656b17266d383daf6a8d0389a20653b,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-12-04,2021-12-04
3e8c34482a7d7b8f74b4e83aaa41c07c3d8f94ddf3bd15423c33cf7b036b1f87,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-04-27,2021-04-27
3ea7fb947c19a40f9f0641a4740a5a202825a2f2fc305b475c6b3a7601887bb4,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-08-01,2021-08-01
3fc1f91524103114fb02e61e481817e16066b06ac71bf64f4db71cff1bde90ec,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-08-15,2021-08-15
40ebd8b5695b00efa80f89bc2f075515e01e26144f3bd49117ba88d088a4aa8e,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-08-22,2021-08-22
41e8a6f8a6b0294e5fb25d7f5c29f016b7b32b043c18b9f9ba260817f7c72e38,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-07-19,2021-07-19
446535eb144656289c3ede14b1ad72a933e7d382323529b93d752446f5832c37,833212,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-01-21,2021-01-21
4496295c179cec59ec7356b51aee71ea17bbefba5ebc55e524bb815152426bbb,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-04-02,2021-04-02
45b30f34706938f5b2a7daa0157e30e7735c49c43f30c68ed14500969c870161,833212,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2020-12-29,2020-12-29
48ea73795065d35a705e26784606f4bf1e253e81e3ba8a699e94eba8dd0286dd,871103,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2022-01-01,2022-01-01
4937248d25665282d883aaccc418c0ca3eb7a2f6e98b7991f8f3bb55ce33c49f,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-09-22,2021-09-22
49664ce34b364c347d217d9904b24779083a3936452971ae72de62231b994f1d,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-09-19,2021-09-19
49cd103018d6f1e77bd89726a3fea1cc9d65f541f3e746eb4b7bcca9c3821a92,833212,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-01-22,2021-01-22
4bfc3441be780a61a0b1577720108d31a9342bd542023ab839a48376c83b9439,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-09-15,2021-09-15
4dca754cf9454afbd7cef292ed27181ea63fe5437c6d2a4f52474411e101d83f,501,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-08-24,2021-08-24
4dec164dea6a6cb4d5d40d7bc22f2e1a142b2fa98070ee2a6734a20c916acba0,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-08-20,2021-08-20
4df1037773f5a536b5b263890a70e57763de34f55b6095b0924fa3e79feb833e,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-04-08,2021-04-08
4e05f98a383f5619e289629370fdfeaa6c20b443dd3e8215d552559e7e6f6d06,833212,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-01-14,2021-01-14
4e46124c4e947bb82ba89aa917776766602f5b9132311bedb7ba561e487faaee,871103,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-12-28,2021-12-28
4eac4771e9b49a13055cfda0086ba33ede6ecd9ab10efe7f9dff899200320cc1,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-10-12,2021-10-12
4eb8c32f1f4c01321e646aa94ad4fd91972b1cb54fcfc8944528d41347683744,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-07-28,2021-07-28
4edd47f64ff7c955f7fcf1d8df3b17f92817af5863260a3e6ef167d39073a8a1,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-04-28,2021-04-28
509b63e5e03b350ba81f2ec38ae151095565b37ab0a0f4832225a4cc20237d9e,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-12-19,2021-12-19
50bfa7847446bedb94b5e1e4bcf7deb04284b042fff397baf8d46b6225f49e17,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-11-08,2021-11-08
50dc598d32427d9b4284bc11e64bbf679d2f2adf5bc63dad6d0e9bc71eb7b297,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-03-31,2021-03-31
51ddce2064f808c59e7659f1fdf1be77c2bbecf0465f7ab13252e70b8fa8ecb8,709091,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-10-15,2021-10-15
564ce2783bf17cf9b1b36b2831bf6fd4f211c8412848c016a4bf2cc8ee1f92ae,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-04-13,2021-04-13
581ad7494c93b57c318ddb0e86fb4c54cddd1db5e8a7b8761514e20c98ce9ccf,772405,local-authority-eng:CON,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,2021-04-05,2021-04-05
