attribution,collection,documentation-url,endpoint,licence,organisation,pipelines,entry-date,start-date,end-date
gla,brownfield-site,,2da2e306ec5bde3853000dd2b73a3c792c8e6f9009e4448b83510d1acbfc8ad6,ogl3,local-authority-eng:GLA,brownfield-site,2020-12-22,2020-12-22,
,brownfield-site,https://www.cornwall.gov.uk/environment-and-planning/planning/planning-policy/adopted-plans/evidence-base/register-of-brownfield-land/,201c08f03d060f21f71bc93e64b7b166a6e2f34ccb772d19fbf2e3ec2084cdeb,ogl3,local-authority-eng:CON,brownfield-site,2020-12-23,2020-12-23,
,brownfield-site,https://www.rother.gov.uk/planning-and-building-control/planning-policy/brownfield-land-register/,20c877c9ce9fbc8d81db2a840d2950b675fc04ca54095b38a273531b91626c28,ogl3,local-authority-eng:ROH,brownfield-site,2020-12-24,2020-12-24,
,brownfield-site,,,,development-corporation:Q20648596,brownfield-site,2021-08-31T12:37:21.921Z,,
,brownfield-site,,,,development-corporation:Q4916714,brownfield-site,2021-08-31T12:37:21.921Z,,1998-04-03
,brownfield-site,,,,development-corporation:Q6670544,brownfield-site,2021-08-31T12:37:21.921Z,,
,brownfield-site,,,,development-corporation:Q6670837,brownfield-site,2021-08-31T12:37:21.921Z,,2013-02-28
,brownfield-site,,,,development-corporation:Q72456968,brownfield-site,2021-08-31T12:37:21.921Z,,
,brownfield-site,,,,development-corporation:Q72463795,brownfield-site,2021-08-31T12:37:21.921Z,,
,brownfield-site,,,,development-corporation:Q7799380,brownfield-site,2021-08-31T12:37:21.921Z,,2012-10-31
,brownfield-site,,,,development-corporation:Q7860503,brownfield-site,2021-08-31T12:37:21.921Z,,1998-04-03
,brownfield-site,,,,development-corporation:Q7986087,brownfield-site,2021-08-31T12:37:21.921Z,,2014-07-13
,brownfield-site,,,,local-authority-eng:ADU,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:ALL,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:AMB,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:ARU,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:ASF,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:ASH,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:AYL,brownfield-site,2021-08-31T12:37:21.922Z,,2020-03-31
,brownfield-site,,,,local-authority-eng:BAB,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BAE,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BAI,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BAN,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BAR,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BAS,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BBD,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BDF,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BDG,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BEN,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BEX,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BIR,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BLA,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BMH,brownfield-site,2021-08-31T12:37:21.922Z,,2019-03-31
,brownfield-site,,,,local-authority-eng:BNE,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BNH,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BNS,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BOL,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BOS,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BOT,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BPC,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BPL,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BRA,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BRC,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BRD,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BRE,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BRM,brownfield-site,2021-08-31T12:37:21.922Z,,
,brownfield-site,,,,local-authority-eng:BRO,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:BRT,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:BRW,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:BRX,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:BRY,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:BST,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:BUC,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:BUN,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:BUR,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:CAB,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:CAN,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:CAR,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:CAS,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:CAT,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:CBF,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:CHA,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:CHC,brownfield-site,2021-08-31T12:37:21.923Z,,2019-03-31
,brownfield-site,,,,local-authority-eng:CHE,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:CHI,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:CHL,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:CHN,brownfield-site,2021-08-31T12:37:21.923Z,,2020-03-31
,brownfield-site,,,,local-authority-eng:CHO,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:CHR,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:CHS,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:CHT,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:CHW,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:CLD,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:CMD,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:COL,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:COP,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:COR,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:COT,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:COV,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:CRA,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:CRW,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:CRY,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:DAC,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:DAL,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:DAR,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:DAV,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:DEB,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:DER,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:DNC,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:DOV,brownfield-site,2021-08-31T12:37:21.923Z,,
,brownfield-site,,,,local-authority-eng:DST,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:DUD,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:DUR,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:EAL,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:EAS,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:EAT,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:ECA,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:EDE,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:EDN,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:EDO,brownfield-site,2021-08-31T12:37:21.924Z,,2019-03-31
,brownfield-site,,,,local-authority-eng:EHA,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:EHE,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:ELI,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:ELM,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:ENF,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:ENO,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:EPP,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:EPS,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:ERE,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:ERY,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:ESK,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:EST,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:EXE,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:FAR,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:FEN,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:FOE,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:FOR,brownfield-site,2021-08-31T12:37:21.924Z,,2019-03-31
,brownfield-site,,,,local-authority-eng:FYL,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:GAT,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:GED,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:GLA,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:GLO,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:GOS,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:GRA,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:GRE,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:GRT,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:GRY,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:HAA,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:HAE,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:HAG,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:HAL,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:HAO,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:HAR,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:HAS,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:HAT,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:HAV,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:HCK,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:HEF,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:HER,brownfield-site,2021-08-31T12:37:21.924Z,,
,brownfield-site,,,,local-authority-eng:HIG,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:HIL,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:HIN,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:HMF,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:HNS,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:HOR,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:HPL,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:HRW,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:HRY,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:HUN,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:HYN,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:IOS,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:IOW,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:IPS,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:ISL,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:KEC,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:KET,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:KHL,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:KIN,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:KIR,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:KTT,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:KWL,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:LAC,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:LBH,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:LCE,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:LDS,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:LEE,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:LEW,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:LIC,brownfield-site,2021-08-31T12:37:21.925Z,,
