attribution,collection,documentation-url,endpoint,licence,organisation,pipelines,entry-date,start-date,end-date
,brownfield-site,,,,local-authority-eng:LIF,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:LIV,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:LND,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:LUT,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:MAI,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:MAL,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:MAN,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:MAS,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:MAV,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:MDB,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:MDE,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:MDW,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:MEL,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:MEN,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:MIK,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:MOL,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:MRT,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:MSS,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:MSU,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:NBL,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:NDE,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:NDO,brownfield-site,2021-08-31T12:37:21.925Z,,2019-03-31
,brownfield-site,,,,local-authority-eng:NEA,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:NEC,brownfield-site,2021-08-31T12:37:21.925Z,,
,brownfield-site,,,,local-authority-eng:NED,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:NEL,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:NET,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:NEW,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:NGM,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:NHE,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:NKE,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:NLN,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:NNO,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:NOR,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:NOW,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:NSM,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:NTY,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:NUN,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:NWA,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:NWL,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:NWM,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:OAD,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:OLD,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:OXO,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:PEN,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:PLY,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:POL,brownfield-site,2021-08-31T12:37:21.926Z,,2019-03-31
,brownfield-site,,,,local-authority-eng:POR,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:PRE,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:PTE,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:PUR,brownfield-site,2021-08-31T12:37:21.926Z,,2019-03-31
,brownfield-site,,,,local-authority-eng:RCC,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:RCH,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:RDB,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:RDG,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:RED,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:REI,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:RIB,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:RIC,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:RIH,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:ROC,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:ROS,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:ROT,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:RUG,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:RUH,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:RUN,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:RUS,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:RUT,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:RYE,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:SAL,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:SAW,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:SBU,brownfield-site,2021-08-31T12:37:21.926Z,,2020-03-31
,brownfield-site,,,,local-authority-eng:SCA,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:SCE,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:SDE,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:SED,brownfield-site,2021-08-31T12:37:21.926Z,,2019-03-31
,brownfield-site,,,,local-authority-eng:SEG,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:SEL,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:SEV,brownfield-site,2021-08-31T12:37:21.926Z,,
,brownfield-site,,,,local-authority-eng:SFT,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SGC,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SHA,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SHE,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SHF,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SHN,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SHO,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SHR,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SKE,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SKP,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SLA,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SLF,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SLG,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SND,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SNO,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SNR,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SOL,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SOS,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SOX,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SPE,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SRI,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SSO,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SST,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:STA,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:STE,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:STF,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:STH,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:STN,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:STO,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:STR,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:STT,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:STV,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:STY,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SUF,brownfield-site,2021-08-31T12:37:21.927Z,,2019-03-31
,brownfield-site,,,,local-authority-eng:SUR,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SWD,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SWK,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SWL,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:SWT,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:TAM,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:TAN,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:TAU,brownfield-site,2021-08-31T12:37:21.927Z,,2019-03-31
,brownfield-site,,,,local-authority-eng:TAW,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:TEI,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:TEN,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:TES,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:TEW,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:TFW,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:THA,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:THE,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:THR,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:TOB,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:TON,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:TOR,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:TRF,brownfield-site,2021-08-31T12:37:21.927Z,,
,brownfield-site,,,,local-authority-eng:TUN,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:TWH,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:UTT,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:VAL,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WAE,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WAT,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WAV,brownfield-site,2021-08-31T12:37:21.928Z,,2019-03-31
,brownfield-site,,,,local-authority-eng:WAW,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WBK,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WDE,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WDO,brownfield-site,2021-08-31T12:37:21.928Z,,2019-03-31
,brownfield-site,,,,local-authority-eng:WEA,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WEL,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WEW,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WEY,brownfield-site,2021-08-31T12:37:21.928Z,,2019-03-31
,brownfield-site,,,,local-authority-eng:WFT,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WGN,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WIL,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WIN,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WKF,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WLA,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WLI,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WLL,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WLV,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WND,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WNM,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WOC,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WOI,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WOK,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WOT,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WOX,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WRL,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WRT,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WSK,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WSM,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WSO,brownfield-site,2021-08-31T12:37:21.928Z,,2019-03-31
,brownfield-site,,,,local-authority-eng:WYC,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WYE,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:WYO,brownfield-site,2021-08-31T12:37:21.928Z,,2020-03-31
,brownfield-site,,,,local-authority-eng:WYR,brownfield-site,2021-08-31T12:37:21.928Z,,
,brownfield-site,,,,local-authority-eng:YOR,brownfield-site,2021-08-31T12:37:21.928Z,,
