geography,name,reference,organisation,documentation-url,geometry,entry-date,start-date,end-date,slug
brownfield-site:BR89,Carlyon Bay St Austell Cornwall PL25 3RG,BR89,local-authority-eng:CON,,"MULTIPOLYGON (((-4.737411 50.337468,-4.738251 50.337531,-4.738237 50.337573,-4.738027 50.337548,-4.738005 50.337641,-4.737256 50.337564,-4.737265 50.337518,-4.737069 50.337502,-4.736009 50.337608,-4.736012 50.337540,-4.735526 50.337713,-4.735357 50.337744,-4.734797 50.337767,-4.734797 50.337731,-4.734562 50.337733,-4.734511 50.337773,-4.734144 50.337852,-4.733742 50.338067,-4.733111 50.338218,-4.732771 50.338222,-4.732511 50.338263,-4.731286 50.338625,-4.731132 50.338702,-4.731044 50.338688,-4.730847 50.338557,-4.730145 50.338508,-4.730001 50.338444,-4.729831 50.338301,-4.729633 50.338220,-4.729164 50.338129,-4.728431 50.338102,-4.728488 50.338190,-4.727600 50.338280,-4.727391 50.338363,-4.727273 50.338377,-4.727050 50.338545,-4.726828 50.338647,-4.726600 50.338896,-4.726507 50.338955,-4.725870 50.339156,-4.725516 50.339150,-4.725207 50.339175,-4.725182 50.339202,-4.724382 50.339111,-4.722839 50.339104,-4.722447 50.339082,-4.722274 50.339033,-4.722040 50.339043,-4.721974 50.339093,-4.721793 50.339148,-4.721533 50.339350,-4.721494 50.339478,-4.721353 50.339497,-4.721264 50.339445,-4.721196 50.339453,-4.720503 50.339630,-4.719994 50.339546,-4.719501 50.339379,-4.719234 50.339360,-4.719035 50.339156,-4.719008 50.338720,-4.718830 50.338726,-4.718903 50.338848,-4.718819 50.338962,-4.718692 50.338995,-4.718513 50.338971,-4.718433 50.338902,-4.718368 50.338717,-4.718221 50.338570,-4.718208 50.338326,-4.718056 50.338324,-4.717849 50.338262,-4.717824 50.338192,-4.717874 50.338071,-4.717833 50.338029,-4.717729 50.338062,-4.717698 50.338149,-4.717552 50.338163,-4.717583 50.338065,-4.717557 50.337983,-4.717575 50.337881,-4.717655 50.337829,-4.717804 50.337843,-4.717932 50.337922,-4.718049 50.338052,-4.718051 50.338153,-4.718137 50.338146,-4.718264 50.338076,-4.718323 50.338124,-4.718377 50.338302,-4.718609 50.338333,-4.722406 50.337799,-4.726432 50.337289,-4.727816 50.337033,-4.728534 50.336969,-4.730204 50.336711,-4.732408 50.336421,-4.733397 50.336242,-4.733314 50.336199,-4.733352 50.336165,-4.733582 50.336143,-4.733677 50.336171,-4.735381 50.335768,-4.735714 50.335728,-4.735747 50.335702,-4.735769 50.335553,-4.735829 50.335570,-4.735840 50.335623,-4.735883 50.335637,-4.736277 50.335509,-4.736238 50.335592,-4.736085 50.335671,-4.735841 50.336065,-4.735589 50.336146,-4.735386 50.336341,-4.735218 50.336454,-4.735888 50.336701,-4.736317 50.336936,-4.736510 50.337064,-4.736866 50.337410,-4.737411 50.337468)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR89
brownfield-site:BR90,Western National Ltd Eliot Road St Austell Cornwall PL25 4NL,BR90,local-authority-eng:CON,,"MULTIPOLYGON (((-4.778783 50.339480,-4.778686 50.339370,-4.778404 50.339444,-4.778273 50.339055,-4.779827 50.338852,-4.780072 50.338860,-4.780046 50.338906,-4.780129 50.338932,-4.780090 50.338990,-4.780130 50.339013,-4.779988 50.339298,-4.780089 50.339308,-4.780038 50.339385,-4.778830 50.339523,-4.778783 50.339480)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR90
brownfield-site:BR97,8 Tower Street Launceston Cornwall PL15 8BQ,BR97,local-authority-eng:CON,,"MULTIPOLYGON (((-4.360248 50.638265,-4.360037 50.638345,-4.359965 50.638343,-4.359865 50.638278,-4.360050 50.638152,-4.360217 50.638187,-4.360248 50.638265)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR97
brownfield-site:BR102,Xenia Union Street Truro Cornwall TR1 2BB,BR102,local-authority-eng:CON,,"MULTIPOLYGON (((-5.055037 50.264740,-5.054920 50.264702,-5.054839 50.264724,-5.054817 50.264695,-5.054668 50.264699,-5.054908 50.264598,-5.055042 50.264516,-5.055087 50.264443,-5.055154 50.264492,-5.055178 50.264673,-5.055037 50.264740)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR102
brownfield-site:BR108,61 - 62 Chapel Street Penzance Cornwall TR18 4AE,BR108,local-authority-eng:CON,,"MULTIPOLYGON (((-5.536013 50.118132,-5.535963 50.118102,-5.536050 50.118033,-5.536017 50.118018,-5.536113 50.117931,-5.536281 50.118007,-5.536063 50.118160,-5.536013 50.118132)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR108
brownfield-site:BR109,Land At Tuckingmill/Church View Farm Camborne Cornwall,BR109,local-authority-eng:CON,,"MULTIPOLYGON (((-5.279209 50.220416,-5.279230 50.220062,-5.279330 50.219389,-5.279309 50.218929,-5.279155 50.218308,-5.279167 50.218133,-5.279779 50.217801,-5.279953 50.217964,-5.280018 50.217963,-5.280103 50.218523,-5.280350 50.219116,-5.280576 50.219208,-5.281342 50.219122,-5.281135 50.218518,-5.281506 50.218387,-5.281538 50.218351,-5.281523 50.218315,-5.281722 50.218275,-5.282418 50.218238,-5.282450 50.218287,-5.282458 50.218446,-5.282450 50.218287,-5.282528 50.218271,-5.282687 50.218275,-5.282716 50.218274,-5.282791 50.218264,-5.282806 50.218261,-5.282711 50.218274,-5.282691 50.217982,-5.282568 50.217822,-5.282481 50.217807,-5.282477 50.217632,-5.282437 50.217538,-5.282497 50.217405,-5.282494 50.217325,-5.282566 50.217310,-5.282676 50.217305,-5.282857 50.217360,-5.283010 50.217477,-5.283063 50.217552,-5.283084 50.217676,-5.283040 50.217730,-5.282978 50.217742,-5.283047 50.217730,-5.283066 50.217778,-5.283131 50.217788,-5.283153 50.217906,-5.283101 50.218330,-5.283002 50.218565,-5.282839 50.218732,-5.282717 50.218925,-5.282391 50.219169,-5.282252 50.219191,-5.282404 50.219253,-5.282181 50.219370,-5.282100 50.219236,-5.282041 50.219256,-5.282059 50.219316,-5.280725 50.219864,-5.280220 50.220176,-5.279887 50.220319,-5.279720 50.220351,-5.279481 50.220348,-5.279209 50.220416),(-5.281387 50.219212,-5.281384 50.219208,-5.281387 50.219212,-5.281387 50.219212),(-5.282469 50.218665,-5.282469 50.218664,-5.282469 50.218665,-5.282469 50.218665)),((-5.280168 50.221616,-5.279780 50.221227,-5.280275 50.221037,-5.280279 50.220723,-5.280234 50.220563,-5.280365 50.220441,-5.280576 50.220280,-5.281519 50.219925,-5.281580 50.219868,-5.281525 50.219885,-5.281336 50.219838,-5.281674 50.219716,-5.281709 50.219738,-5.281669 50.219780,-5.281674 50.219821,-5.281731 50.219868,-5.282213 50.219707,-5.282293 50.219728,-5.282325 50.220165,-5.282146 50.220382,-5.282076 50.220389,-5.282146 50.220690,-5.281960 50.220926,-5.281718 50.220848,-5.281769 50.220769,-5.281703 50.220753,-5.281587 50.220897,-5.281345 50.220820,-5.280991 50.221333,-5.280933 50.221367,-5.280948 50.221444,-5.280683 50.221508,-5.280694 50.221532,-5.280250 50.221705,-5.280168 50.221616)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR109
brownfield-site:BR110,South Quay Hayle Harbour Hayle Cornwall TR27 4BL,BR110,local-authority-eng:CON,,"MULTIPOLYGON (((-5.423682 50.186489,-5.423602 50.186365,-5.424012 50.186385,-5.424235 50.186325,-5.424282 50.186273,-5.424358 50.186588,-5.423798 50.186659,-5.423682 50.186489)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR110
brownfield-site:BR111,Trevarthan Bungalow & The Sawmill Grumbla Sancreed St Just Penzance Cornwall,BR111,local-authority-eng:CON,,"MULTIPOLYGON (((-5.632033 50.110253,-5.631831 50.110443,-5.631975 50.110504,-5.631904 50.110597,-5.630646 50.110193,-5.630850 50.109856,-5.630897 50.109825,-5.631267 50.109916,-5.631525 50.110026,-5.631550 50.109980,-5.631907 50.110094,-5.631928 50.110198,-5.632033 50.110253)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR111
brownfield-site:BR112,The Old Sail Lofts Bethesda Hill St Ives Cornwall,BR112,local-authority-eng:CON,,"MULTIPOLYGON (((-5.477768 50.215498,-5.477812 50.215487,-5.477865 50.215555,-5.477645 50.215623,-5.477638 50.215572,-5.477789 50.215528,-5.477768 50.215498)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR112
brownfield-site:BR113,The Former Site Of Tregolls House Tregolls Road Truro TR1 1PX,BR113,local-authority-eng:CON,,"MULTIPOLYGON (((-5.045011 50.264173,-5.044854 50.264279,-5.044745 50.264300,-5.044737 50.264337,-5.044521 50.264338,-5.044420 50.264371,-5.044338 50.264455,-5.044364 50.264469,-5.044026 50.264690,-5.043672 50.265014,-5.043115 50.264897,-5.041939 50.264902,-5.041412 50.264860,-5.041302 50.264465,-5.041260 50.264458,-5.041197 50.264051,-5.041011 50.263317,-5.041138 50.263247,-5.040978 50.262682,-5.040987 50.262531,-5.043022 50.262883,-5.044672 50.263374,-5.044552 50.263663,-5.044379 50.263918,-5.044363 50.264026,-5.044775 50.264031,-5.045011 50.264173),(-5.042347 50.264696,-5.042439 50.264596,-5.042342 50.264554,-5.042354 50.264482,-5.042323 50.264432,-5.042259 50.264395,-5.042028 50.264395,-5.042049 50.264580,-5.042347 50.264696)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR113
brownfield-site:BR114,Taylors Garage Site Coinagehall Street Penzance,BR114,local-authority-eng:CON,,"MULTIPOLYGON (((-5.531992 50.116226,-5.531896 50.116232,-5.531670 50.116166,-5.531748 50.116038,-5.531646 50.116004,-5.531712 50.115910,-5.531492 50.115858,-5.531464 50.115947,-5.531424 50.115938,-5.531368 50.116042,-5.531255 50.116021,-5.531231 50.116074,-5.531063 50.116049,-5.531223 50.115727,-5.531473 50.115700,-5.531760 50.115725,-5.532135 50.115879,-5.532367 50.116014,-5.532174 50.116307,-5.531992 50.116226)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR114
brownfield-site:BR115,W Harvey & Sons The Coombe Newlyn Penzance Cornwall TR18 5HF,BR115,local-authority-eng:CON,,"MULTIPOLYGON (((-5.552575 50.107509,-5.552079 50.107254,-5.552185 50.107173,-5.552687 50.107431,-5.552575 50.107509)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR115
brownfield-site:BR116,Land At Whites Farm North Country RedruthTR16 4BZ,BR116,local-authority-eng:CON,,"MULTIPOLYGON (((-5.232419 50.251214,-5.232655 50.251121,-5.232788 50.251103,-5.232762 50.251279,-5.232657 50.251203,-5.232543 50.251225,-5.231341 50.251754,-5.231562 50.252106,-5.231573 50.252207,-5.231186 50.252445,-5.231029 50.252170,-5.230841 50.251970,-5.231200 50.251814,-5.231197 50.251759,-5.232419 50.251214)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR116
brownfield-site:BR117,Penalverne Surgery Penalverne Drive PenzanceTR18 2RE,BR117,local-authority-eng:CON,,"MULTIPOLYGON (((-5.541052 50.118611,-5.540986 50.118474,-5.541066 50.118457,-5.541050 50.118427,-5.541164 50.118403,-5.541203 50.118483,-5.541360 50.118451,-5.541267 50.118261,-5.541326 50.118251,-5.541391 50.118405,-5.541457 50.118391,-5.541496 50.118492,-5.541310 50.118525,-5.541327 50.118564,-5.541052 50.118611)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR117
brownfield-site:BR118,The Penarvor 15 Crooklets Flexbury,BR118,local-authority-eng:CON,,"MULTIPOLYGON (((-4.552774 50.836961,-4.552713 50.836664,-4.552520 50.836732,-4.552441 50.836664,-4.552862 50.836507,-4.553034 50.836469,-4.553124 50.836490,-4.553145 50.836910,-4.552774 50.836961)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR118
brownfield-site:BR119,Whitstone Head School Whitstone Holsworthy,BR119,local-authority-eng:CON,,"MULTIPOLYGON (((-4.467785 50.762329,-4.467680 50.762024,-4.467624 50.762029,-4.467583 50.761911,-4.467626 50.761900,-4.467587 50.761812,-4.467493 50.761705,-4.467414 50.761733,-4.467297 50.761602,-4.467818 50.761442,-4.468068 50.761728,-4.468079 50.761782,-4.467715 50.761897,-4.467841 50.762340,-4.467885 50.762375,-4.467734 50.762383,-4.467785 50.762329)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR119
brownfield-site:BR120,Troon Cricket Club Laity RoadTroon Cornwall TR14 9EL,BR120,local-authority-eng:CON,,"MULTIPOLYGON (((-5.278732 50.194215,-5.278676 50.194215,-5.278555 50.194009,-5.278598 50.193985,-5.278658 50.194094,-5.278883 50.194117,-5.278997 50.194260,-5.280060 50.194258,-5.279405 50.194641,-5.279227 50.194585,-5.278732 50.194215)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR120
brownfield-site:BR121,Land West Of Priestacott ParkPenstowe RoadKilkhamptonEX23 9QT,BR121,local-authority-eng:CON,,"MULTIPOLYGON (((-4.488506 50.872400,-4.488924 50.872386,-4.489322 50.872454,-4.489662 50.872563,-4.489921 50.872760,-4.489187 50.873188,-4.489201 50.873358,-4.489108 50.873369,-4.489112 50.873188,-4.488914 50.872909,-4.488807 50.872846,-4.488506 50.872400)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR121
brownfield-site:BR122,Land To East Of Duporth FarmManor Farm RoadDuporthSt Austell,BR122,local-authority-eng:CON,,"MULTIPOLYGON (((-4.765586 50.329103,-4.764568 50.328829,-4.764166 50.328872,-4.764040 50.328785,-4.764586 50.328364,-4.764777 50.328321,-4.764907 50.328370,-4.764998 50.328343,-4.765470 50.328376,-4.766177 50.328565,-4.766181 50.328600,-4.766115 50.328586,-4.766092 50.328623,-4.766160 50.328640,-4.765943 50.329048,-4.765869 50.329042,-4.765823 50.329113,-4.765924 50.329154,-4.765895 50.329218,-4.765716 50.329177,-4.765738 50.329144,-4.765586 50.329103)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR122
brownfield-site:BR124,Former Trelawney Garage Morrab Road Penzance Cornwall TR18 4HD,BR124,local-authority-eng:CON,,"MULTIPOLYGON (((-5.537952 50.114593,-5.537836 50.114452,-5.538389 50.114253,-5.538502 50.114506,-5.538191 50.114553,-5.538129 50.114538,-5.537952 50.114593)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR124
brownfield-site:BR125,Land At Mount Pleasant West Of Auberge Asterisk Withiel Road Roche Cornwall,BR125,local-authority-eng:CON,,"MULTIPOLYGON (((-4.819264 50.429076,-4.819150 50.428866,-4.818779 50.428961,-4.818609 50.428703,-4.818992 50.428574,-4.820015 50.428148,-4.820176 50.428281,-4.820222 50.428265,-4.820247 50.428300,-4.820614 50.428196,-4.820540 50.428531,-4.820435 50.428483,-4.820389 50.428499,-4.819675 50.428852,-4.819704 50.428953,-4.819264 50.429076)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR125
brownfield-site:BR126,Thomas Storage Land Red Lane Bugle Cornwall,BR126,local-authority-eng:CON,,"MULTIPOLYGON (((-4.790067 50.401620,-4.790443 50.401877,-4.790574 50.401914,-4.790584 50.401947,-4.789949 50.402731,-4.789844 50.402778,-4.789765 50.402861,-4.789403 50.402333,-4.790067 50.401620)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR126
brownfield-site:BR127,The Cottage Hotel Boskerris Road Carbis Bay TR26 2PE,BR127,local-authority-eng:CON,,"MULTIPOLYGON (((-5.464682 50.197126,-5.464824 50.196970,-5.465197 50.196977,-5.465349 50.196895,-5.465513 50.196732,-5.465797 50.196673,-5.465656 50.196657,-5.465636 50.196574,-5.465899 50.196429,-5.465851 50.196341,-5.466202 50.196322,-5.466572 50.196245,-5.466992 50.195906,-5.467115 50.195964,-5.467198 50.196090,-5.467370 50.196064,-5.467747 50.196145,-5.467998 50.196286,-5.467406 50.196756,-5.467236 50.196514,-5.467114 50.196494,-5.467145 50.196472,-5.467034 50.196422,-5.466686 50.196546,-5.466530 50.196690,-5.466507 50.196979,-5.465882 50.197114,-5.465625 50.197086,-5.465378 50.197192,-5.464682 50.197126)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR127
brownfield-site:BR128,Land Rear Of Maynes Garage Wheal Tehidy Lane Barncoose Cornwall TR15 3EX,BR128,local-authority-eng:CON,,"MULTIPOLYGON (((-5.249839 50.230987,-5.249739 50.230993,-5.249573 50.230371,-5.249359 50.230387,-5.249702 50.230317,-5.249641 50.230404,-5.249739 50.230715,-5.250594 50.230667,-5.250527 50.230744,-5.250602 50.230991,-5.249839 50.230987)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR128
brownfield-site:BR129,Car Park East Hill St Austell Cornwall,BR129,local-authority-eng:CON,,"MULTIPOLYGON (((-4.790166 50.337400,-4.790533 50.337249,-4.791034 50.337502,-4.790797 50.337707,-4.790592 50.337815,-4.790238 50.337764,-4.790414 50.337666,-4.790166 50.337400)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR129
brownfield-site:BR130,Land At Former MOD Site R A F St Eval St Eval Wadebridge Cornwall PL27 7TT,BR130,local-authority-eng:CON,,"MULTIPOLYGON (((-4.981973 50.478215,-4.981636 50.478055,-4.981468 50.478204,-4.980344 50.477948,-4.980314 50.477918,-4.980337 50.477863,-4.980167 50.477826,-4.980322 50.477677,-4.979921 50.477500,-4.979769 50.477634,-4.979549 50.477533,-4.980725 50.476485,-4.980045 50.476172,-4.980290 50.475924,-4.979485 50.475525,-4.979966 50.475128,-4.980220 50.474785,-4.980393 50.474622,-4.981100 50.474398,-4.981117 50.474360,-4.981195 50.474328,-4.981155 50.474277,-4.981160 50.474211,-4.981207 50.474152,-4.981307 50.474113,-4.981768 50.474026,-4.982234 50.474018,-4.984011 50.474271,-4.983563 50.475488,-4.982870 50.475388,-4.982835 50.475433,-4.982391 50.475394,-4.982158 50.475469,-4.982499 50.475915,-4.982421 50.475942,-4.983115 50.476786,-4.983500 50.477200,-4.983141 50.477332,-4.981921 50.478408,-4.981846 50.478327,-4.981973 50.478215)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR130
brownfield-site:BR131,12 The Crescent Newquay TR7 1DT,BR131,local-authority-eng:CON,,"MULTIPOLYGON (((-5.084210 50.414518,-5.084334 50.414410,-5.084380 50.414433,-5.084542 50.414294,-5.084682 50.414343,-5.084380 50.414638,-5.084162 50.414576,-5.084210 50.414518)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR131
brownfield-site:BR132,St Pauls Old School Taroveor Road Penzance TR18 2BH,BR132,local-authority-eng:CON,,"MULTIPOLYGON (((-5.537969 50.121136,-5.538065 50.121116,-5.538245 50.121466,-5.537930 50.121539,-5.537731 50.121190,-5.537969 50.121136)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR132
brownfield-site:BR133,Abbotts Priory Yard RiversideLaunceston Cornwall PL15 8DQ,BR133,local-authority-eng:CON,,"MULTIPOLYGON (((-4.367558 50.640593,-4.367028 50.640571,-4.366442 50.640601,-4.366416 50.640368,-4.367291 50.640356,-4.367272 50.640555,-4.367892 50.640574,-4.367860 50.640643,-4.367558 50.640593)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR133
brownfield-site:BR134,Former Devoran Car Sales Site Devoran Truro Cornwall TR3 7NR,BR134,local-authority-eng:CON,,"MULTIPOLYGON (((-5.098758 50.212110,-5.099225 50.211840,-5.099449 50.212000,-5.098971 50.212279,-5.098758 50.212110)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR134
brownfield-site:BR135,18-20 Woodland Road St Austell PL25 4QY,BR135,local-authority-eng:CON,,"MULTIPOLYGON (((-4.777790 50.337290,-4.777995 50.337523,-4.777589 50.337629,-4.777439 50.337397,-4.777790 50.337290)))",2021-01-20,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR135
