geography,name,reference,organisation,documentation-url,geometry,entry-date,start-date,end-date,slug
brownfield-site:BR1,Former Liskeard Enterprise Centre Liskeard PL14 4BW,BR1,local-authority-eng:CON,,"MULTIPOLYGON (((-4.466444 50.451225,-4.466398 50.451197,-4.466453 50.451166,-4.466482 50.451205,-4.466544 50.451187,-4.466719 50.451448,-4.466559 50.451454,-4.466327 50.451410,-4.466460 50.451258,-4.466444 50.451225)),((-4.465035 50.450950,-4.465005 50.450910,-4.465035 50.450898,-4.464956 50.450765,-4.465260 50.450604,-4.466362 50.451116,-4.466176 50.451217,-4.465671 50.450934,-4.465442 50.451087,-4.465797 50.451286,-4.465669 50.451378,-4.465785 50.451442,-4.465751 50.451475,-4.465223 50.451194,-4.465035 50.450950)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR1
brownfield-site:BR2,Land to rear Old County Hall Truro TR1 3HA,BR2,local-authority-eng:CON,,"MULTIPOLYGON (((-5.066369 50.262660,-5.066202 50.262596,-5.065886 50.262681,-5.065814 50.262759,-5.065745 50.262746,-5.064865 50.262259,-5.065589 50.261765,-5.065734 50.261441,-5.065672 50.261382,-5.065935 50.261271,-5.066073 50.261045,-5.066296 50.261247,-5.066366 50.261131,-5.067234 50.261321,-5.067026 50.261778,-5.067274 50.261943,-5.067125 50.262244,-5.067021 50.262126,-5.066533 50.262277,-5.066387 50.262275,-5.066473 50.262465,-5.066369 50.262660)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR2
brownfield-site:BR4,Forge Industrial Park North Roskear Camborne TR14 0AW,BR4,local-authority-eng:CON,,"MULTIPOLYGON (((-5.289345 50.223996,-5.289355 50.224150,-5.289290 50.224167,-5.289146 50.224189,-5.288915 50.224146,-5.288889 50.224207,-5.288836 50.224237,-5.288285 50.224351,-5.288190 50.224333,-5.288138 50.224261,-5.288145 50.224193,-5.288690 50.223635,-5.289252 50.223579,-5.289345 50.223996)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR4
brownfield-site:BR5,Land at North Roskear Road Camborne TR14 8PR,BR5,local-authority-eng:CON,,"MULTIPOLYGON (((-5.286304 50.221632,-5.286368 50.221614,-5.286427 50.221648,-5.286579 50.221890,-5.286669 50.222150,-5.286557 50.222814,-5.286509 50.222844,-5.286346 50.222857,-5.286294 50.222823,-5.286309 50.222517,-5.286236 50.222358,-5.286002 50.222326,-5.285894 50.222259,-5.285781 50.222250,-5.285599 50.222137,-5.286304 50.221632)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR5
brownfield-site:BR14,Site Adj To Tuckingmill Apartments Maynes Row Tuckingmill TR14 8QP,BR14,local-authority-eng:CON,,"MULTIPOLYGON (((-5.280291 50.223749,-5.280058 50.223523,-5.280352 50.223452,-5.280424 50.223487,-5.280566 50.223736,-5.280620 50.223723,-5.280658 50.223791,-5.280452 50.223901,-5.280291 50.223749)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR14
brownfield-site:BR16,The Garden Sports and Leisure Club 10 Antony Road Torpoint PL11 2JW,BR16,local-authority-eng:CON,,"MULTIPOLYGON (((-4.198039 50.376720,-4.198022 50.376610,-4.198431 50.376638,-4.198395 50.377018,-4.198054 50.376995,-4.198039 50.376720)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR16
brownfield-site:BR17,The Harbour Lights 1 Fore Street Torpoint PL11 2AA,BR17,local-authority-eng:CON,,"MULTIPOLYGON (((-4.196350 50.376714,-4.196433 50.376612,-4.196378 50.376592,-4.196481 50.376479,-4.196712 50.376541,-4.196682 50.376685,-4.196586 50.376656,-4.196485 50.376765,-4.196350 50.376714)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR17
brownfield-site:BR18,St Michaels Hotel And Spa 7 Stracey Road Falmouth TR11 4NB,BR18,local-authority-eng:CON,,"MULTIPOLYGON (((-5.069878 50.146135,-5.069824 50.146236,-5.069720 50.146274,-5.068339 50.146413,-5.068277 50.146025,-5.067875 50.146055,-5.067701 50.145018,-5.068116 50.144957,-5.068439 50.144980,-5.068748 50.145027,-5.069591 50.145242,-5.069570 50.145475,-5.069711 50.145599,-5.069800 50.145728,-5.069878 50.146135)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR18
brownfield-site:BR20,Parc An Creet Garage Higher Stennack St Ives TR26 2HE,BR20,local-authority-eng:CON,,"MULTIPOLYGON (((-5.492727 50.207174,-5.492885 50.207089,-5.492893 50.207118,-5.493344 50.206861,-5.493649 50.207031,-5.492804 50.207495,-5.492748 50.207458,-5.492975 50.207329,-5.492727 50.207174)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR20
brownfield-site:BR21,Orchard Walls Trewidden Road St Ives TR26 2BX,BR21,local-authority-eng:CON,,"MULTIPOLYGON (((-5.481409 50.209013,-5.481530 50.208959,-5.481719 50.209100,-5.481275 50.209388,-5.481006 50.209194,-5.481409 50.209013)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR21
brownfield-site:BR22,Tenerife Tregay Lane Liskeard PL14 6RG,BR22,local-authority-eng:CON,,"MULTIPOLYGON (((-4.458604 50.462337,-4.458684 50.462211,-4.459957 50.462234,-4.459792 50.462565,-4.459614 50.462810,-4.459236 50.462703,-4.458549 50.462407,-4.458604 50.462337)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR22
brownfield-site:BR24,Land East Of Narrowcliff Surgery To Rear Of Whitewater Hilgrove Road Newquay TR7 2RZ,BR24,local-authority-eng:CON,,"MULTIPOLYGON (((-5.066929 50.418470,-5.067041 50.418068,-5.067854 50.417964,-5.068601 50.417794,-5.068848 50.418046,-5.068965 50.418098,-5.069548 50.417879,-5.069809 50.418156,-5.069170 50.418403,-5.068963 50.418175,-5.068793 50.418105,-5.067711 50.418359,-5.066929 50.418470)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR24
brownfield-site:BR25,8 Bank Street St Columb TR9 6AU,BR25,local-authority-eng:CON,,"MULTIPOLYGON (((-4.939380 50.435969,-4.939415 50.435835,-4.939633 50.435880,-4.939605 50.435958,-4.939570 50.435972,-4.939589 50.436002,-4.939380 50.435969)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR25
brownfield-site:BR29,Accommodation Hop & Vine Steak & Ale House 3 Market Street St Austell PL25 4BB,BR29,local-authority-eng:CON,,"MULTIPOLYGON (((-4.791961 50.338710,-4.792118 50.338651,-4.792287 50.338775,-4.792242 50.338792,-4.792272 50.338896,-4.792146 50.338907,-4.791961 50.338710)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR29
brownfield-site:BR33,3 St. Nicholas Street Bodmin Cornwall PL31 1AB,BR33,local-authority-eng:CON,,"MULTIPOLYGON (((-4.718725 50.469731,-4.718845 50.469710,-4.718893 50.469724,-4.718800 50.469848,-4.718675 50.469862,-4.718628 50.469738,-4.718725 50.469731)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR33
brownfield-site:BR34,Former Bus Garage & Depository Buildings Lansdown Road Bude Cornwall EX23 8BN,BR34,local-authority-eng:CON,,"MULTIPOLYGON (((-4.542794 50.830248,-4.542916 50.830236,-4.543239 50.830602,-4.542745 50.830760,-4.542479 50.830310,-4.542794 50.830248)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR34
brownfield-site:BR35,North Cornwall Motorcycles Hospital Road Stratton Bude EX23 9BP,BR35,local-authority-eng:CON,,"MULTIPOLYGON (((-4.516258 50.830686,-4.516591 50.830634,-4.516685 50.830643,-4.516738 50.830701,-4.516219 50.830879,-4.516103 50.830727,-4.516258 50.830686)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR35
brownfield-site:BR36,Western Power Distribution Kings Hill Close Bude Cornwall EX23 8PQ,BR36,local-authority-eng:CON,,"MULTIPOLYGON (((-4.541503 50.822204,-4.541820 50.822162,-4.541877 50.822509,-4.541963 50.822712,-4.541648 50.822802,-4.541616 50.822892,-4.541642 50.822945,-4.541569 50.822985,-4.541534 50.823117,-4.541474 50.823050,-4.541548 50.822861,-4.541583 50.822643,-4.541503 50.822204)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR36
brownfield-site:BR37,Land SW Of Westland Countryside Stewards Kilkhampton Bude Cornwall,BR37,local-authority-eng:CON,,"MULTIPOLYGON (((-4.487890 50.875182,-4.487955 50.874929,-4.488248 50.874943,-4.488064 50.874322,-4.488139 50.874291,-4.488066 50.874100,-4.488526 50.874057,-4.488672 50.874461,-4.488975 50.874421,-4.488983 50.874446,-4.489048 50.874438,-4.489105 50.874621,-4.489209 50.874682,-4.489663 50.875166,-4.489654 50.875190,-4.489375 50.875139,-4.488987 50.875151,-4.488981 50.875213,-4.488608 50.875208,-4.488611 50.875167,-4.488513 50.875166,-4.488388 50.875214,-4.487870 50.875285,-4.487890 50.875182)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR37
brownfield-site:BR38,Land South of Bullers Arms The Village Marhamchurch Bude Cornwall,BR38,local-authority-eng:CON,,"MULTIPOLYGON (((-4.520982 50.805269,-4.520941 50.805217,-4.520523 50.805264,-4.520512 50.805161,-4.520561 50.805057,-4.520831 50.804887,-4.521107 50.804881,-4.521129 50.805257,-4.520982 50.805269)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR38
brownfield-site:BR39,Goldring Yates 16 Chapel Street Camborne Cornwall TR14 8ED,BR39,local-authority-eng:CON,,"MULTIPOLYGON (((-5.299283 50.213029,-5.299314 50.212941,-5.299466 50.212964,-5.299435 50.213051,-5.299283 50.213029)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR39
brownfield-site:BR42,12 Gas Street/rear Of 16 Trelowarren Street Camborne Cornwall TR14 8JJ,BR42,local-authority-eng:CON,,"MULTIPOLYGON (((-5.298205 50.213991,-5.298196 50.213941,-5.298124 50.213948,-5.298062 50.213648,-5.298332 50.213652,-5.298389 50.213868,-5.298242 50.213881,-5.298241 50.213988,-5.298205 50.213991)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR42
brownfield-site:BR43,Old Blacksmiths Yard Higher Condurrow Condurrow Camborne Cornwall TR14 9AL,BR43,local-authority-eng:CON,,"MULTIPOLYGON (((-5.279142 50.206867,-5.279561 50.206864,-5.279646 50.206934,-5.279699 50.207086,-5.279630 50.207173,-5.279111 50.207140,-5.279142 50.206867)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR43
brownfield-site:BR44,Pendeen Barncoose Terrace Illogan Highway Cornwall TR15 3EZ,BR44,local-authority-eng:CON,,"MULTIPOLYGON (((-5.250670 50.230086,-5.250772 50.230105,-5.250862 50.230221,-5.250896 50.230654,-5.250595 50.230670,-5.250392 50.230168,-5.250670 50.230086)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR44
brownfield-site:BR45,Land Rear Of Basset Arms Fore Street Pool Cornwall TR15 3DY,BR45,local-authority-eng:CON,,"MULTIPOLYGON (((-5.269634 50.226934,-5.269415 50.226924,-5.269386 50.226811,-5.269945 50.226685,-5.270012 50.226849,-5.270107 50.226835,-5.270144 50.226934,-5.269818 50.226971,-5.269866 50.227153,-5.269806 50.227160,-5.269737 50.226985,-5.269634 50.226934)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR45
brownfield-site:BR46,12 Fore Street Redruth Cornwall TR15 2AZ,BR46,local-authority-eng:CON,,"MULTIPOLYGON (((-5.229405 50.233473,-5.229358 50.233413,-5.229281 50.233439,-5.229025 50.233067,-5.229113 50.233048,-5.229365 50.233385,-5.229461 50.233363,-5.229519 50.233441,-5.229405 50.233473)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR46
brownfield-site:BR50,Snowden Rudd Ltd 70 Penpol Terrace Hayle Cornwall TR27 4BH,BR50,local-authority-eng:CON,,"MULTIPOLYGON (((-5.422264 50.187726,-5.422264 50.187723,-5.422067 50.187745,-5.421897 50.187486,-5.422055 50.187459,-5.422444 50.187585,-5.422387 50.187683,-5.422401 50.187921,-5.422320 50.187933,-5.422322 50.187829,-5.422264 50.187726)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR50
brownfield-site:BR52,Double S Service Station Main Road Ashton Helston Cornwall TR13 9SR,BR52,local-authority-eng:CON,,"MULTIPOLYGON (((-5.354766 50.108731,-5.354538 50.108683,-5.353986 50.108575,-5.354162 50.108546,-5.354289 50.108315,-5.354815 50.108416,-5.354694 50.108612,-5.354822 50.108641,-5.354766 50.108731)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR52
brownfield-site:BR53,Castle Street Chapel and Former Sunday School Castle Street Launceston Cornwall,BR53,local-authority-eng:CON,,"MULTIPOLYGON (((-4.361358 50.638985,-4.361614 50.638715,-4.361735 50.638751,-4.361709 50.638791,-4.361739 50.638829,-4.361504 50.639043,-4.361358 50.638985)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR53
brownfield-site:BR57,10 Edgcumbe Avenue Newquay Cornwall TR7 2NH,BR57,local-authority-eng:CON,,"MULTIPOLYGON (((-5.074139 50.415673,-5.074207 50.415639,-5.074264 50.415682,-5.073997 50.415820,-5.073939 50.415775,-5.074139 50.415673)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR57
brownfield-site:BR58,Alexandra Nursing Home 11 Alexandra Road Newquay Cornwall TR7 3ND,BR58,local-authority-eng:CON,,"MULTIPOLYGON (((-5.053911 50.423855,-5.053791 50.423895,-5.053729 50.423830,-5.053046 50.423471,-5.053153 50.423424,-5.053156 50.423460,-5.053557 50.423690,-5.053936 50.423512,-5.054782 50.423959,-5.054972 50.423984,-5.054613 50.424235,-5.053911 50.423855)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR58
brownfield-site:BR60,25 And 25A Porth Way Newquay Cornwall TR7 3LW,BR60,local-authority-eng:CON,,"MULTIPOLYGON (((-5.056818 50.421759,-5.056546 50.421703,-5.056184 50.421693,-5.055907 50.421615,-5.055968 50.421534,-5.055840 50.421502,-5.055855 50.421429,-5.055770 50.421273,-5.056443 50.421283,-5.056438 50.421368,-5.056345 50.421367,-5.056449 50.421529,-5.056615 50.421623,-5.056844 50.421687,-5.056871 50.421739,-5.056954 50.421749,-5.056934 50.421791,-5.056818 50.421759)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR60
brownfield-site:BR61,South Shaft Mine Buildings Castle-An-Dinas St Columb Cornwall,BR61,local-authority-eng:CON,,"MULTIPOLYGON (((-4.894614 50.422159,-4.894565 50.422316,-4.894305 50.422342,-4.894293 50.422524,-4.894198 50.422694,-4.893674 50.422632,-4.893714 50.422478,-4.893393 50.422438,-4.893413 50.422399,-4.893307 50.422361,-4.893360 50.422269,-4.893272 50.422236,-4.893237 50.422103,-4.893453 50.422111,-4.893461 50.421840,-4.893159 50.421777,-4.892706 50.419511,-4.892700 50.419127,-4.892819 50.419114,-4.892784 50.419193,-4.892777 50.419488,-4.893012 50.420734,-4.893533 50.421565,-4.893540 50.422115,-4.894008 50.422132,-4.894013 50.422098,-4.894474 50.422090,-4.896548 50.422201,-4.899214 50.422453,-4.903184 50.423232,-4.904235 50.423121,-4.904708 50.422764,-4.905292 50.422676,-4.906389 50.422307,-4.906417 50.422324,-4.905312 50.422694,-4.904724 50.422783,-4.904249 50.423144,-4.903191 50.423253,-4.899197 50.422472,-4.896549 50.422225,-4.894478 50.422112,-4.894082 50.422114,-4.894075 50.422134,-4.894614 50.422159)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR61
brownfield-site:BR63,Cliffside Hotel Cliff Road Perranporth Cornwall TR6 0DR,BR63,local-authority-eng:CON,,"MULTIPOLYGON (((-5.156723 50.346315,-5.156792 50.346316,-5.156723 50.346385,-5.156930 50.346460,-5.156750 50.346720,-5.156613 50.346690,-5.156415 50.346592,-5.156723 50.346315)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR63
brownfield-site:BR65,Tall Trees (The Hollies) Church Lane Mevagissey St Austell Cornwall PL26 6SX,BR65,local-authority-eng:CON,,"MULTIPOLYGON (((-4.789783 50.272786,-4.789657 50.272657,-4.789588 50.272453,-4.790026 50.272254,-4.790237 50.272634,-4.790111 50.272671,-4.789939 50.272875,-4.789783 50.272786)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR65
brownfield-site:BR67,18 Lemon Street Truro Cornwall TR1 2LS,BR67,local-authority-eng:CON,,"MULTIPOLYGON (((-5.050889 50.261856,-5.050991 50.261768,-5.051143 50.261840,-5.051035 50.261927,-5.050889 50.261856)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR67
brownfield-site:BR69,PZ360 St Marys Terrace Penzance Cornwall TR18 4DZ,BR69,local-authority-eng:CON,,"MULTIPOLYGON (((-5.537210 50.117144,-5.537247 50.117131,-5.537497 50.117431,-5.537264 50.117534,-5.536981 50.117224,-5.537210 50.117144)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR69
brownfield-site:BR70,South Crofty Mine Dudnance Lane Pool Redruth Cornwall TR15 3QT,BR70,local-authority-eng:CON,,"MULTIPOLYGON (((-5.280299 50.221961,-5.279636 50.222185,-5.279641 50.222279,-5.279747 50.222451,-5.279331 50.222648,-5.279284 50.222593,-5.279152 50.222654,-5.279193 50.222705,-5.279136 50.222724,-5.279154 50.222781,-5.278691 50.222975,-5.278657 50.222940,-5.278608 50.222957,-5.278705 50.223048,-5.278629 50.223039,-5.278631 50.223071,-5.278417 50.223169,-5.278342 50.223364,-5.278142 50.223559,-5.277230 50.223826,-5.277192 50.223834,-5.276273 50.222962,-5.277112 50.222547,-5.277384 50.222369,-5.277476 50.222485,-5.278349 50.222300,-5.278834 50.222077,-5.278906 50.222170,-5.279075 50.222143,-5.279155 50.222043,-5.279176 50.221930,-5.279280 50.221936,-5.279442 50.222076,-5.279602 50.222118,-5.280265 50.221923,-5.280299 50.221961)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR70
brownfield-site:BR80,Land At Rear Of 1 Fore Street Torpoint Cornwall PL11 2AA,BR80,local-authority-eng:CON,,"MULTIPOLYGON (((-4.196237 50.376742,-4.196378 50.376592,-4.196686 50.376678,-4.196732 50.376542,-4.196674 50.376895,-4.196173 50.376811,-4.196237 50.376742)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR80
brownfield-site:BR84,Land South Of Chy-An-Porth The Terrace St Ives,BR84,local-authority-eng:CON,,"MULTIPOLYGON (((-5.478536 50.208697,-5.478514 50.208368,-5.478798 50.208346,-5.478821 50.208597,-5.478610 50.208602,-5.478586 50.208696,-5.478536 50.208697)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR84
brownfield-site:BR86,Chy An Albany Hotel Albany Terrace St. Ives Cornwall TR26 2BS,BR86,local-authority-eng:CON,,"MULTIPOLYGON (((-5.479298 50.207136,-5.479852 50.207030,-5.479860 50.207104,-5.479973 50.207235,-5.478646 50.207512,-5.478357 50.207630,-5.478279 50.207513,-5.479093 50.207186,-5.479298 50.207136)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR86
brownfield-site:BR87,Land North Of Tolcarne Mews Tregoss Road Newquay Cornwall TR7 2NR,BR87,local-authority-eng:CON,,"MULTIPOLYGON (((-5.073105 50.414472,-5.073331 50.414372,-5.073456 50.414388,-5.073716 50.414265,-5.073838 50.414436,-5.073633 50.414488,-5.073683 50.414530,-5.073371 50.414684,-5.073105 50.414472)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR87
