geography,name,reference,organisation,documentation-url,geometry,entry-date,start-date,end-date,slug
brownfield-site:BR136,Sterling Court Truro Hill Penryn Cornwall TR10 8DB,BR136,local-authority-eng:CON,,"MULTIPOLYGON (((-5.106326 50.171599,-5.105410 50.171607,-5.105361 50.171211,-5.105441 50.171193,-5.106232 50.171291,-5.106319 50.171488,-5.106326 50.171599)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR136
brownfield-site:BR137,Penwith Street Penzance Cornwall TR18 2ET,BR137,local-authority-eng:CON,,"MULTIPOLYGON (((-5.535110 50.121945,-5.534413 50.121715,-5.534607 50.121476,-5.535905 50.121882,-5.535537 50.122178,-5.535479 50.122062,-5.535110 50.121945)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR137
brownfield-site:BR138,Brookhouse Inn 70 Henver Road Newquay TR7 3BN,BR138,local-authority-eng:CON,,"MULTIPOLYGON (((-5.060375 50.417791,-5.060466 50.417785,-5.060534 50.418136,-5.059905 50.418194,-5.059835 50.417870,-5.060375 50.417791)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR138
brownfield-site:BR139,Sheaf Of Wheat Inn Chapel Street St Ives TR26 2LR,BR139,local-authority-eng:CON,,"MULTIPOLYGON (((-5.482492 50.210939,-5.482628 50.210937,-5.482649 50.211059,-5.482308 50.211095,-5.482274 50.210980,-5.482296 50.210957,-5.482492 50.210939)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR139
brownfield-site:BR140,38-40 Pentire Crescent Newquay TR7 1PU,BR140,local-authority-eng:CON,,"MULTIPOLYGON (((-5.101930 50.409732,-5.101614 50.409691,-5.101564 50.409654,-5.101784 50.408836,-5.102072 50.408892,-5.102372 50.408903,-5.102279 50.409388,-5.102170 50.409741,-5.101930 50.409732)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR140
brownfield-site:BR141,Offshore Hotel 6 Pentire Avenue Newquay Cornwall TR7 1PA,BR141,local-authority-eng:CON,,"MULTIPOLYGON (((-5.101875 50.411419,-5.102006 50.411655,-5.101744 50.411729,-5.101591 50.411496,-5.101875 50.411419)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR141
brownfield-site:BR142,236 Henver Road Newquay TR7 3EH,BR142,local-authority-eng:CON,,"MULTIPOLYGON (((-5.045867 50.416723,-5.045978 50.416354,-5.046183 50.416380,-5.045919 50.417088,-5.045720 50.417062,-5.045867 50.416723)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR142
brownfield-site:BR143,Tyringham Arms Nance Trink TR26 3EZ,BR143,local-authority-eng:CON,,"MULTIPOLYGON (((-5.472577 50.179480,-5.472122 50.179504,-5.471359 50.179471,-5.471395 50.179244,-5.471989 50.179146,-5.472168 50.179083,-5.472462 50.179070,-5.472496 50.178951,-5.472870 50.178956,-5.473497 50.179059,-5.473447 50.179082,-5.473400 50.179247,-5.473468 50.179257,-5.473463 50.179302,-5.473389 50.179297,-5.473286 50.179575,-5.472577 50.179480)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR143
brownfield-site:BR144,36 Rosevear Road Bugle PL26 8PJ,BR144,local-authority-eng:CON,,"MULTIPOLYGON (((-4.791427 50.395634,-4.791576 50.395375,-4.791466 50.395343,-4.791483 50.395299,-4.791170 50.395274,-4.791112 50.395215,-4.791071 50.395227,-4.790942 50.395081,-4.790967 50.395069,-4.790766 50.394876,-4.790997 50.394746,-4.791598 50.394993,-4.792193 50.394834,-4.791901 50.395403,-4.791741 50.395398,-4.791622 50.395667,-4.791427 50.395634)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR144
brownfield-site:BR145,Oceans House Truro Business Park Threemilestone Cornwall TR4 9LD,BR145,local-authority-eng:CON,,"MULTIPOLYGON (((-5.123215 50.259684,-5.123212 50.259634,-5.123044 50.259643,-5.123025 50.259481,-5.123197 50.259468,-5.123154 50.259374,-5.123285 50.259357,-5.123312 50.259675,-5.123215 50.259684)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR145
brownfield-site:BR146,Fistral Bay Hotel 1 Pentire Avenue Newquay TR7 1NZ,BR146,local-authority-eng:CON,,"MULTIPOLYGON (((-5.099770 50.411484,-5.100066 50.411384,-5.100388 50.411726,-5.099603 50.412003,-5.099533 50.411960,-5.099627 50.411547,-5.099770 50.411484)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR146
brownfield-site:BR147,15 Coinagehall Street Helston TR13 8ER,BR147,local-authority-eng:CON,,"MULTIPOLYGON (((-5.275484 50.100953,-5.275426 50.100783,-5.275555 50.100755,-5.275679 50.101106,-5.275530 50.101124,-5.275484 50.100953)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR147
brownfield-site:BR148,Police Station 4 Ferry Street Torpoint PL11 2AZ,BR148,local-authority-eng:CON,,"MULTIPOLYGON (((-4.194425 50.374590,-4.194526 50.374544,-4.194676 50.374679,-4.194253 50.374890,-4.194359 50.375069,-4.194113 50.375126,-4.194074 50.375046,-4.194133 50.375008,-4.193971 50.374885,-4.194425 50.374590)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR148
brownfield-site:BR149,Carbis Bay Holiday Park Laity Lane Carbis Bay Cornwall TR26 3HW,BR149,local-authority-eng:CON,,"MULTIPOLYGON (((-5.462173 50.190782,-5.462314 50.190306,-5.462350 50.190054,-5.462346 50.189619,-5.462262 50.189260,-5.461315 50.189321,-5.461295 50.189268,-5.461473 50.189237,-5.462379 50.188774,-5.462668 50.188680,-5.462728 50.188748,-5.462945 50.188783,-5.464141 50.188660,-5.465501 50.188180,-5.465621 50.188886,-5.465591 50.189085,-5.465129 50.189098,-5.464372 50.189175,-5.463888 50.189160,-5.463061 50.189062,-5.462694 50.189056,-5.462888 50.188836,-5.462539 50.188777,-5.462349 50.188836,-5.462305 50.188920,-5.462319 50.189101,-5.462385 50.189139,-5.462563 50.189129,-5.462571 50.189175,-5.462328 50.189223,-5.462420 50.189733,-5.462406 50.190209,-5.461965 50.191862,-5.461875 50.191854,-5.462173 50.190782),(-5.462241 50.189168,-5.462229 50.188890,-5.461596 50.189218,-5.461623 50.189232,-5.462241 50.189168)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR149
brownfield-site:BR150,Land Rear of St Georges Arcade St Georges Arcade Falmouth Cornwall,BR150,local-authority-eng:CON,,"MULTIPOLYGON (((-5.069032 50.154502,-5.069300 50.154422,-5.069339 50.154467,-5.069109 50.154637,-5.069225 50.154701,-5.069148 50.154747,-5.068939 50.154595,-5.069048 50.154515,-5.069032 50.154502)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR150
brownfield-site:BR151,Raob Tresooth Lane Penryn TR10 8DL,BR151,local-authority-eng:CON,,"MULTIPOLYGON (((-5.109666 50.172036,-5.109478 50.171905,-5.109798 50.171697,-5.110200 50.171968,-5.109666 50.172036)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR151
brownfield-site:BR152,Hotel La Felica 72 Henver Road Newquay TR7 3BL,BR152,local-authority-eng:CON,,"MULTIPOLYGON (((-5.059515 50.417889,-5.059800 50.417856,-5.059880 50.418196,-5.059589 50.418227,-5.059515 50.417889)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR152
brownfield-site:BR153,The Showroom Duchy Motors Grenville Road Lostwithiel Cornwall PL22 0EW,BR153,local-authority-eng:CON,,"MULTIPOLYGON (((-4.665030 50.407689,-4.664989 50.407897,-4.665030 50.407684,-4.665410 50.407650,-4.665221 50.408025,-4.664971 50.407991,-4.665030 50.407689)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR153
brownfield-site:BR154,Land East Of Nancassick Farm King Harry Road Feock,BR154,local-authority-eng:CON,,"MULTIPOLYGON (((-5.053778 50.218348,-5.052927 50.218367,-5.052823 50.218288,-5.052811 50.218114,-5.052392 50.218002,-5.052396 50.217861,-5.052425 50.217821,-5.052151 50.217790,-5.053837 50.217889,-5.052525 50.217833,-5.052466 50.217881,-5.052452 50.217944,-5.052505 50.217991,-5.052800 50.218064,-5.053758 50.218025,-5.053781 50.218310,-5.053870 50.218346,-5.053778 50.218348)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR154
brownfield-site:BR155,Penhale Camp Camp Road Holywell Bay Newquay Cornwall TR8 5PF,BR155,local-authority-eng:CON,,"MULTIPOLYGON (((-5.146144 50.383921,-5.145836 50.383775,-5.145617 50.383840,-5.145404 50.383715,-5.143505 50.385248,-5.143111 50.385628,-5.143024 50.385583,-5.145309 50.383684,-5.144934 50.383498,-5.144733 50.383128,-5.145038 50.382263,-5.146590 50.381251,-5.148340 50.380686,-5.148696 50.380734,-5.149077 50.381135,-5.149095 50.381265,-5.148887 50.381640,-5.149169 50.381965,-5.150202 50.382104,-5.150689 50.384114,-5.149266 50.385253,-5.147787 50.385692,-5.146133 50.385159,-5.145588 50.384520,-5.145607 50.384394,-5.146144 50.383921)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR155
brownfield-site:BR156,First Floor Regal House Fore Street Saltash Cornwall PL12 6JR,BR156,local-authority-eng:CON,,"MULTIPOLYGON (((-4.213435 50.409124,-4.213464 50.408989,-4.213505 50.408992,-4.213511 50.408965,-4.213898 50.408995,-4.213907 50.408949,-4.214017 50.408958,-4.213987 50.409103,-4.213572 50.409047,-4.213554 50.409134,-4.213435 50.409124)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR156
brownfield-site:BR157,Land South Of Annears Garage Tywardreath Highway Par Cornwall,BR157,local-authority-eng:CON,,"MULTIPOLYGON (((-4.711228 50.364913,-4.712473 50.364573,-4.712617 50.364846,-4.711380 50.365134,-4.711228 50.364913)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR157
brownfield-site:BR158,Pentewan Valley Nurseries Pentewan St Austell Cornwall PL26 6DL,BR158,local-authority-eng:CON,,"MULTIPOLYGON (((-4.799951 50.299578,-4.799794 50.299368,-4.799326 50.299550,-4.799316 50.299531,-4.800140 50.299141,-4.800238 50.299163,-4.800616 50.299780,-4.800709 50.299868,-4.800216 50.300002,-4.799951 50.299578)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR158
brownfield-site:BR159,Alan Davis Automatics Wheal Northey St Austell PL25 3EF,BR159,local-authority-eng:CON,,"MULTIPOLYGON (((-4.759830 50.344779,-4.759535 50.344602,-4.760597 50.344308,-4.760727 50.344444,-4.760743 50.344525,-4.760704 50.344554,-4.759830 50.344779)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR159
brownfield-site:BR160,U Fit Windows 30 - 32 Slades Road St Austell Cornwall PL25 4EY,BR160,local-authority-eng:CON,,"MULTIPOLYGON (((-4.779238 50.346946,-4.779622 50.346840,-4.779643 50.346869,-4.779741 50.346841,-4.779772 50.346949,-4.779436 50.346997,-4.779452 50.347032,-4.779315 50.347069,-4.779238 50.346946)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR160
brownfield-site:BR161,Biscovey Garage St Austell Road St Blazey Gate Par PL24 2EE,BR161,local-authority-eng:CON,,"MULTIPOLYGON (((-4.726967 50.350977,-4.726862 50.350982,-4.726837 50.350932,-4.726919 50.350917,-4.726794 50.350693,-4.727236 50.350612,-4.727471 50.350827,-4.727066 50.350927,-4.727159 50.351070,-4.727079 50.351090,-4.726967 50.350977)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR161
brownfield-site:BR162,Ward Of Truro Chyvelah Road Threemilestone Truro Cornwall TR3 6BX,BR162,local-authority-eng:CON,,"MULTIPOLYGON (((-5.113659 50.263523,-5.113749 50.263456,-5.113712 50.263414,-5.113717 50.263302,-5.113756 50.263285,-5.113771 50.262772,-5.114296 50.262764,-5.114305 50.263351,-5.114120 50.263484,-5.113659 50.263523)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR162
brownfield-site:BR163,Land West Of The Stables Inn Penstowe Park Kilkhampton Bude Cornwall EX23 9QY,BR163,local-authority-eng:CON,,"MULTIPOLYGON (((-4.493628 50.873054,-4.493588 50.872961,-4.493523 50.872976,-4.493504 50.872930,-4.493558 50.872920,-4.493442 50.872640,-4.494096 50.872569,-4.493974 50.872743,-4.493983 50.872957,-4.493628 50.873054)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR163
brownfield-site:BR164,Little Court 56 Saltash Road Callington Cornwall PL17 7EQ,BR164,local-authority-eng:CON,,"MULTIPOLYGON (((-4.307026 50.499524,-4.306015 50.499235,-4.306847 50.499452,-4.306866 50.499369,-4.306994 50.499174,-4.307448 50.499172,-4.307456 50.499067,-4.308185 50.499118,-4.308566 50.499113,-4.308565 50.499085,-4.309087 50.499090,-4.309085 50.499218,-4.308468 50.499197,-4.308184 50.499772,-4.309067 50.500043,-4.307026 50.499524)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR164
brownfield-site:BR165,Royal British Legion Gurneys Lane Camborne Cornwall TR14 8JP,BR165,local-authority-eng:CON,,"MULTIPOLYGON (((-5.299988 50.213572,-5.299835 50.213560,-5.299838 50.213413,-5.299920 50.213343,-5.300240 50.213508,-5.300118 50.213627,-5.299988 50.213572)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR165
brownfield-site:BR166,12 Rosewarne Road Camborne TR14 8BE,BR166,local-authority-eng:CON,,"MULTIPOLYGON (((-5.297185 50.215489,-5.297156 50.215400,-5.297054 50.215290,-5.297264 50.215243,-5.297203 50.215054,-5.297300 50.215032,-5.297436 50.215446,-5.297185 50.215489)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR166
brownfield-site:BR167,Derelict Buildings At Rear Of 34 Stray Park Road Camborne Cornwall TR14 8UN,BR167,local-authority-eng:CON,,"MULTIPOLYGON (((-5.293971 50.211911,-5.293847 50.211787,-5.293483 50.211881,-5.293425 50.211850,-5.294145 50.211593,-5.294229 50.211700,-5.294139 50.211730,-5.294196 50.211859,-5.293987 50.211940,-5.293971 50.211911)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR167
brownfield-site:BR168,Land NE Of Tesco Foundry Road Camborne Cornwall,BR168,local-authority-eng:CON,,"MULTIPOLYGON (((-5.290090 50.216160,-5.289324 50.216191,-5.289301 50.216001,-5.289329 50.215999,-5.289273 50.215822,-5.289639 50.215667,-5.290005 50.215863,-5.290146 50.215740,-5.289908 50.215595,-5.289875 50.215512,-5.290339 50.215064,-5.290426 50.215097,-5.290500 50.215175,-5.290597 50.215337,-5.290588 50.215514,-5.290666 50.216053,-5.290643 50.216078,-5.290513 50.215962,-5.290163 50.215750,-5.290020 50.215873,-5.290338 50.216070,-5.290386 50.216183,-5.290303 50.216320,-5.290099 50.216312,-5.290090 50.216160)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR168
brownfield-site:BR169,Wheal Agar Trevithick Road Pool TR15 3NP,BR169,local-authority-eng:CON,,"MULTIPOLYGON (((-5.263248 50.230870,-5.263397 50.230766,-5.263437 50.230791,-5.263256 50.230949,-5.262616 50.231316,-5.262712 50.231474,-5.261462 50.231834,-5.261483 50.231748,-5.261393 50.231616,-5.262671 50.231231,-5.263248 50.230870)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR169
brownfield-site:BR170,Land Adj 2 Shallow Adit Shallow Adit Redruth Cornwall TR16 5AE,BR170,local-authority-eng:CON,,"MULTIPOLYGON (((-5.209062 50.249370,-5.208790 50.249215,-5.208673 50.249196,-5.208665 50.249150,-5.208515 50.249031,-5.209066 50.248696,-5.209540 50.248964,-5.209451 50.249019,-5.209422 50.249002,-5.209075 50.249245,-5.209142 50.249311,-5.209062 50.249370)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR170
brownfield-site:BR171,Mono 4 Killigrew Street Falmouth Cornwall TR11 3PN,BR171,local-authority-eng:CON,,"MULTIPOLYGON (((-5.071338 50.156029,-5.071312 50.156001,-5.071234 50.156020,-5.071175 50.155962,-5.071303 50.155900,-5.071391 50.156009,-5.071338 50.156029)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR171
brownfield-site:BR172,Land East Of Asda Store Off Kernick Road Penryn Cornwall,BR172,local-authority-eng:CON,,"MULTIPOLYGON (((-5.121040 50.163023,-5.120972 50.162974,-5.120410 50.163198,-5.119995 50.162772,-5.119917 50.162735,-5.119700 50.162743,-5.119516 50.162521,-5.119618 50.162494,-5.119382 50.162212,-5.119040 50.162257,-5.118760 50.162380,-5.118528 50.162095,-5.118687 50.161987,-5.118889 50.161760,-5.119091 50.161661,-5.119682 50.161599,-5.119914 50.161672,-5.119961 50.161747,-5.120018 50.161970,-5.119948 50.162042,-5.119873 50.162062,-5.119917 50.162161,-5.120044 50.162148,-5.120123 50.162201,-5.120398 50.162497,-5.120763 50.162806,-5.120948 50.162954,-5.121016 50.162938,-5.121821 50.163719,-5.122066 50.164176,-5.121969 50.164167,-5.121965 50.164108,-5.121727 50.163692,-5.121040 50.163023)),((-5.118994 50.161548,-5.119170 50.161428,-5.119563 50.161290,-5.119983 50.161212,-5.120064 50.161146,-5.120529 50.161325,-5.121006 50.161451,-5.120776 50.161552,-5.120893 50.161752,-5.120922 50.161976,-5.120498 50.162009,-5.120210 50.161931,-5.120126 50.161879,-5.120118 50.161758,-5.120038 50.161623,-5.119959 50.161565,-5.119697 50.161529,-5.119268 50.161550,-5.118980 50.161627,-5.118770 50.161745,-5.118649 50.161916,-5.118412 50.162083,-5.118151 50.161840,-5.118258 50.161792,-5.118255 50.161744,-5.118347 50.161708,-5.118994 50.161548)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR172
brownfield-site:BR173,R And J Supplies Copper Terrace Copperhouse Hayle Cornwall TR27 4DZ,BR173,local-authority-eng:CON,,"MULTIPOLYGON (((-5.406443 50.192447,-5.406296 50.192465,-5.406172 50.192384,-5.405945 50.192361,-5.406131 50.192048,-5.406723 50.191436,-5.406990 50.191470,-5.407047 50.191433,-5.407135 50.191430,-5.407305 50.191538,-5.407579 50.191352,-5.407666 50.191340,-5.407367 50.191566,-5.407392 50.191592,-5.407019 50.191877,-5.406760 50.192146,-5.407082 50.192314,-5.406821 50.192490,-5.406443 50.192447)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR173
brownfield-site:BR174,Land North East Of Taylors Garage Barn Street Liskeard Cornwall PL14 4BL,BR174,local-authority-eng:CON,,"MULTIPOLYGON (((-4.464622 50.452752,-4.464261 50.452670,-4.464393 50.452471,-4.464433 50.452354,-4.464422 50.452229,-4.465235 50.452220,-4.465177 50.452371,-4.464585 50.452354,-4.464594 50.452486,-4.464896 50.452553,-4.464856 50.452602,-4.465041 50.452655,-4.464848 50.452625,-4.464752 50.452740,-4.464652 50.452717,-4.464622 50.452752)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR174
brownfield-site:BR175,2 Pentire Avenue Newquay TR7 1PA,BR175,local-authority-eng:CON,,"MULTIPOLYGON (((-5.100463 50.411842,-5.101034 50.411661,-5.101249 50.411936,-5.100470 50.411866,-5.100463 50.411842)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR175
brownfield-site:BR176,"Ranelagh Court, Ranelagh House 101A Henver Road Newquay TR7 3DN",BR176,local-authority-eng:CON,,"MULTIPOLYGON (((-5.055718 50.418370,-5.055938 50.418374,-5.056106 50.418414,-5.056229 50.418487,-5.056268 50.418571,-5.055742 50.418603,-5.055718 50.418370)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR176
brownfield-site:BR177,Trebarwith Hotel Trebarwith Crescent Newquay Cornwall TR7 1BZ,BR177,local-authority-eng:CON,,"MULTIPOLYGON (((-5.079627 50.415470,-5.079339 50.415370,-5.079300 50.415321,-5.079132 50.415286,-5.078977 50.415031,-5.079634 50.414889,-5.079655 50.414918,-5.079904 50.414849,-5.080051 50.415066,-5.079800 50.415146,-5.080036 50.415515,-5.079842 50.415531,-5.079627 50.415470)))",2021-01-09,,,/brownfield-site/local-authority-eng/CON/brownfield-site-BR177
